gplink-1.4.3 #1207 (May 12 2016)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 5-17-2016  20:51:28
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.6 #9596 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f46k22
                                           	extern	_SSP1ADD
                                           	extern	_SSPADD
                                           	extern	_SSP1BUF
                                           	extern	_SSPBUF
                                           	extern	_SSP1MSK
                                           	extern	_SSPMSK
                                           	extern	_SSP1CON3
                                           	extern	_SSPCON3
                                           	extern	_T1GCON
                                           	extern	_T1CON
                                           	extern	_TMR1
                                           	extern	_TMR1L
                                           	extern	_TMR1H
                                           	extern	_RCON
                                           	extern	_WDTCON
                                           	extern	_OSCCON2
                                           	extern	_OSCCON
                                           	extern	_T0CON
                                           	extern	_TMR0
                                           	extern	_TMR0L
                                           	extern	_TMR0H
                                           	extern	_STATUS
                                           	extern	_FSR2L
                                           	extern	_FSR2H
                                           	extern	_PLUSW2
                                           	extern	_PREINC2
                                           	extern	_POSTDEC2
                                           	extern	_POSTINC2
                                           	extern	_INDF2
                                           	extern	_BSR
                                           	extern	_FSR1L
                                           	extern	_FSR1H
                                           	extern	_PLUSW1
                                           	extern	_PREINC1
                                           	extern	_POSTDEC1
                                           	extern	_POSTINC1
                                           	extern	_INDF1
                                           	extern	_WREG
                                           	extern	_FSR0L
                                           	extern	_FSR0H
                                           	extern	_PLUSW0
                                           	extern	_PREINC0
                                           	extern	_POSTDEC0
                                           	extern	_POSTINC0
                                           	extern	_INDF0
                                           	extern	_INTCON3
                                           	extern	_INTCON2
                                           	extern	_INTCON
                                           	extern	_PROD
                                           	extern	_PRODL
                                           	extern	_PRODH
                                           	extern	_TABLAT
                                           	extern	_TBLPTR
                                           	extern	_TBLPTRL
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRU
                                           	extern	_PC
                                           	extern	_PCL
                                           	extern	_PCLATH
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU
                                           	extern	_delay100tcy
                                           	extern	_delay10ktcy
                                           	extern	__moduint
                                           	extern	__divuint
                                           	extern	__modulong
                                           	extern	__divulong
                                           	extern	_cinit

                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTINC1	equ	0xfe6
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4


                                           	idata
                                           ___uflags	db	0x00


                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           r0x10	res	1
                                           r0x11	res	1
                                           r0x12	res	1
                                           r0x13	res	1
                                           r0x14	res	1
                                           r0x15	res	1
                                           r0x16	res	1
                                           r0x17	res	1
                                           r0x18	res	1
                                           r0x19	res	1
                                           r0x1a	res	1
                                           r0x1b	res	1

                                           udata_main_0	udata
                                           _pcf8583_en_dis_alarm_cfg_1_74	res	1

                                           udata_main_1	udata
                                           _pcf8583_en_dis_alarm_alarmcfg_1_74	res	1

                                           udata_main_2	udata
                                           _pcf8583_set_alarm_weekdays_wd_1_78	res	1

                                           udata_main_3	udata
                                           _pcf8583_stop_alarm_cfg_1_82	res	1

                                           udata_main_4	udata
                                           _RTC_seconds	res	1

                                           udata_main_5	udata
                                           _RTC_minutes	res	1

                                           udata_main_6	udata
                                           _RTC_hours	res	1

                                           udata_main_7	udata
                                           _RTC_day	res	1

                                           udata_main_8	udata
                                           _RTC_month	res	1

                                           udata_main_9	udata
                                           _RTC_century	res	1

                                           udata_main_10	udata
                                           _RTC_year	res	1

                                           udata_main_11	udata
                                           _RTC_dayofweek	res	1

                                           udata_main_12	udata
                                           _RTC_leapyear	res	1

                                           udata_main_13	udata
                                           _s	res	4

                                           ;--------------------------------------------------------
                                           ; interrupt vector
                                           ;--------------------------------------------------------

                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block
                                           S_main___entry	code	0X000300
                                           __entry:
000300   ef72     goto    0x003ee4         	goto	__startup
000302   f01f
                                           	
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__main	code
                                           _main:
                                           ;	.line	24; main.c	uint8_t  current_sec = 0, old_sec = 0;
00295a   6a00     clrf    0x00, 0x0        	CLRF	r0x00
00295c   010f     movlb   0xf              	BANKSEL	_ANSELA
                                           ;	.line	25; main.c	AllDigital();
00295e   6b38     clrf    0x38, 0x1        	CLRF	_ANSELA, B
002960   010f     movlb   0xf              	BANKSEL	_ANSELB
002962   6b39     clrf    0x39, 0x1        	CLRF	_ANSELB, B
002964   010f     movlb   0xf              	BANKSEL	_ANSELC
002966   6b3a     clrf    0x3a, 0x1        	CLRF	_ANSELC, B
002968   010f     movlb   0xf              	BANKSEL	_ANSELD
00296a   6b3b     clrf    0x3b, 0x1        	CLRF	_ANSELD, B
00296c   010f     movlb   0xf              	BANKSEL	_ANSELE
00296e   6b3c     clrf    0x3c, 0x1        	CLRF	_ANSELE, B
002970   6ac2     clrf    0xc2, 0x0        	CLRF	_ADCON0
002972   6ac1     clrf    0xc1, 0x0        	CLRF	_ADCON1
002974   6ac0     clrf    0xc0, 0x0        	CLRF	_ADCON2
002976   6a79     clrf    0x79, 0x0        	CLRF	_CM1CON0
002978   6a78     clrf    0x78, 0x0        	CLRF	_CM2CON0
00297a   6a77     clrf    0x77, 0x0        	CLRF	_CM2CON1
                                           ;	.line	27; main.c	OnBoardLED_dir = OUTPUT; 
00297c   9494     bcf     0x94, 0x2, 0x0   	BCF	_TRISCbits, 2
                                           ;	.line	28; main.c	OnBoardButton_dir = INPUT; 
00297e   8892     bsf     0x92, 0x4, 0x0   	BSF	_TRISAbits, 4
                                           ;	.line	29; main.c	OnBoardLED = OFF;
002980   948b     bcf     0x8b, 0x2, 0x0   	BCF	_LATCbits, 2
                                           ;	.line	32; main.c	i2c_init(I2C_100KHZ);
002982   0e9f     movlw   0x9f             	MOVLW	0x9f
002984   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002986   ecbc     call    0x004578, 0x0    	CALL	_i2c_init
002988   f022
00298a   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	33; main.c	USART_HW_init();
00298c   ecf6     call    0x0045ec, 0x0    	CALL	_USART_HW_init
00298e   f022
002990   010f     movlb   0xf              	BANKSEL	_RTC_seconds
                                           ;	.line	36; main.c	RTC_seconds = 0; // 0 to 59
002992   6b09     clrf    0x09, 0x1        	CLRF	_RTC_seconds, B
                                           ;	.line	37; main.c	RTC_minutes = 5; // 0 to 59
002994   0e05     movlw   0x05             	MOVLW	0x05
002996   010f     movlb   0xf              	BANKSEL	_RTC_minutes
002998   6f0a     movwf   0x0a, 0x1        	MOVWF	_RTC_minutes, B
                                           ;	.line	38; main.c	RTC_hours = 17; // 0 to 23
00299a   0e11     movlw   0x11             	MOVLW	0x11
00299c   010f     movlb   0xf              	BANKSEL	_RTC_hours
00299e   6f0b     movwf   0x0b, 0x1        	MOVWF	_RTC_hours, B
                                           ;	.line	39; main.c	RTC_day = 13; // 1 to 31
0029a0   0e0d     movlw   0x0d             	MOVLW	0x0d
0029a2   010f     movlb   0xf              	BANKSEL	_RTC_day
0029a4   6f0c     movwf   0x0c, 0x1        	MOVWF	_RTC_day, B
                                           ;	.line	40; main.c	RTC_month = 5; // 1 to 12
0029a6   0e05     movlw   0x05             	MOVLW	0x05
0029a8   010f     movlb   0xf              	BANKSEL	_RTC_month
0029aa   6f0d     movwf   0x0d, 0x1        	MOVWF	_RTC_month, B
                                           ;	.line	41; main.c	RTC_century = 20; //
0029ac   0e14     movlw   0x14             	MOVLW	0x14
0029ae   010f     movlb   0xf              	BANKSEL	_RTC_century
0029b0   6f0e     movwf   0x0e, 0x1        	MOVWF	_RTC_century, B
                                           ;	.line	42; main.c	RTC_year = 14; // 0 to 99
0029b2   0e0e     movlw   0x0e             	MOVLW	0x0e
0029b4   010f     movlb   0xf              	BANKSEL	_RTC_year
0029b6   6f0f     movwf   0x0f, 0x1        	MOVWF	_RTC_year, B
                                           ; #	MOVLW	0x02
                                           ; #	MOVWF	_RTC_dayofweek, B
                                           ; #	MOVLW	0x02
                                           ;	.line	43; main.c	RTC_dayofweek = 2; // 0 to 6 (Sun, Mon, etc..)
0029b8   0e02     movlw   0x02             	MOVLW	0x02
0029ba   010f     movlb   0xf              	BANKSEL	_RTC_dayofweek
                                           ;	.line	44; main.c	RTC_leapyear = 2; // 0 to 3 (o - is leapyear and 1,2,3 not)
0029bc   6f10     movwf   0x10, 0x1        	MOVWF	_RTC_dayofweek, B
0029be   010f     movlb   0xf              	BANKSEL	_RTC_leapyear
0029c0   6f11     movwf   0x11, 0x1        	MOVWF	_RTC_leapyear, B
                                           ;	.line	48; main.c	pcf8583_set_datetime(RTC_hours, RTC_minutes, RTC_seconds, RTC_dayofweek, RTC_day, RTC_month, RTC_leapyear, RTC_century, RTC_year);
0029c2   0e0e     movlw   0x0e             	MOVLW	0x0e
0029c4   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0029c6   0e14     movlw   0x14             	MOVLW	0x14
0029c8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0029ca   0e02     movlw   0x02             	MOVLW	0x02
0029cc   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0029ce   0e05     movlw   0x05             	MOVLW	0x05
0029d0   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0029d2   0e0d     movlw   0x0d             	MOVLW	0x0d
0029d4   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0029d6   0e02     movlw   0x02             	MOVLW	0x02
0029d8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0029da   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0029dc   0e05     movlw   0x05             	MOVLW	0x05
0029de   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0029e0   0e11     movlw   0x11             	MOVLW	0x11
0029e2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0029e4   ec5c     call    0x0034b8, 0x0    	CALL	_pcf8583_set_datetime
0029e6   f01a
0029e8   0e09     movlw   0x09             	MOVLW	0x09
0029ea   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           _00526_DS_:
                                           ;	.line	54; main.c	OnBoardLED = !OnBoardLED; // blink seconds
0029ec   6a01     clrf    0x01, 0x0        	CLRF	r0x01
0029ee   b48b     btfsc   0x8b, 0x2, 0x0   	BTFSC	_LATCbits, 2
0029f0   2a01     incf    0x01, 0x1, 0x0   	INCF	r0x01, F
0029f2   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0029f4   80d8     bsf     0xd8, 0x0, 0x0   	BSF	STATUS, 0
0029f6   66e8     tstfsz  0xe8, 0x0        	TSTFSZ	WREG
0029f8   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
0029fa   6a01     clrf    0x01, 0x0        	CLRF	r0x01
0029fc   3601     rlcf    0x01, 0x1, 0x0   	RLCF	r0x01, F
0029fe   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002a00   0b01     andlw   0x01             	ANDLW	0x01
002a02   44e8     rlncf   0xe8, 0x0, 0x0   	RLNCF	WREG, W
002a04   44e8     rlncf   0xe8, 0x0, 0x0   	RLNCF	WREG, W
002a06   6ef4     movwf   0xf4, 0x0        	MOVWF	PRODH
002a08   508b     movf    0x8b, 0x0, 0x0   	MOVF	_LATCbits, W
002a0a   0bfb     andlw   0xfb             	ANDLW	0xfb
002a0c   10f4     iorwf   0xf4, 0x0, 0x0   	IORWF	PRODH, W
002a0e   6e8b     movwf   0x8b, 0x0        	MOVWF	_LATCbits
                                           ;	.line	55; main.c	pcf8583_get_datetime(&RTC_hours, &RTC_minutes, &RTC_seconds, &RTC_dayofweek, &RTC_day, &RTC_month, &RTC_leapyear, &RTC_century, &RTC_year);
002a10   0e80     movlw   0x80             	MOVLW	0x80
                                           ; #	MOVWF	r0x1b
                                           ; #	MOVF	r0x1b, W
002a12   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002a14   0e0f     movlw   0x0f             	MOVLW	HIGH(_RTC_year)
002a16   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002a18   0e0f     movlw   0x0f             	MOVLW	LOW(_RTC_year)
002a1a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002a1c   0e80     movlw   0x80             	MOVLW	0x80
002a1e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002a20   0e0f     movlw   0x0f             	MOVLW	HIGH(_RTC_century)
002a22   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002a24   0e0e     movlw   0x0e             	MOVLW	LOW(_RTC_century)
002a26   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002a28   0e80     movlw   0x80             	MOVLW	0x80
002a2a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002a2c   0e0f     movlw   0x0f             	MOVLW	HIGH(_RTC_leapyear)
002a2e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002a30   0e11     movlw   0x11             	MOVLW	LOW(_RTC_leapyear)
002a32   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002a34   0e80     movlw   0x80             	MOVLW	0x80
002a36   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002a38   0e0f     movlw   0x0f             	MOVLW	HIGH(_RTC_month)
002a3a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002a3c   0e0d     movlw   0x0d             	MOVLW	LOW(_RTC_month)
002a3e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002a40   0e80     movlw   0x80             	MOVLW	0x80
002a42   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002a44   0e0f     movlw   0x0f             	MOVLW	HIGH(_RTC_day)
002a46   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002a48   0e0c     movlw   0x0c             	MOVLW	LOW(_RTC_day)
002a4a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002a4c   0e80     movlw   0x80             	MOVLW	0x80
002a4e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002a50   0e0f     movlw   0x0f             	MOVLW	HIGH(_RTC_dayofweek)
002a52   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002a54   0e10     movlw   0x10             	MOVLW	LOW(_RTC_dayofweek)
002a56   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002a58   0e80     movlw   0x80             	MOVLW	0x80
002a5a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
