gplink-1.4.3 #1207 (May 12 2016)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 5-14-2016  02:18:47
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.6 #9596 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f46k22
                                           	extern	_SSPCON3
                                           	extern	_T1GCON
                                           	extern	_T1CON
                                           	extern	_TMR1
                                           	extern	_TMR1L
                                           	extern	_TMR1H
                                           	extern	_RCON
                                           	extern	_WDTCON
                                           	extern	_OSCCON2
                                           	extern	_OSCCON
                                           	extern	_T0CON
                                           	extern	_TMR0
                                           	extern	_TMR0L
                                           	extern	_TMR0H
                                           	extern	_STATUS
                                           	extern	_FSR2L
                                           	extern	_FSR2H
                                           	extern	_PLUSW2
                                           	extern	_PREINC2
                                           	extern	_POSTDEC2
                                           	extern	_POSTINC2
                                           	extern	_INDF2
                                           	extern	_BSR
                                           	extern	_FSR1L
                                           	extern	_FSR1H
                                           	extern	_PLUSW1
                                           	extern	_PREINC1
                                           	extern	_POSTDEC1
                                           	extern	_POSTINC1
                                           	extern	_INDF1
                                           	extern	_WREG
                                           	extern	_FSR0L
                                           	extern	_FSR0H
                                           	extern	_PLUSW0
                                           	extern	_PREINC0
                                           	extern	_POSTDEC0
                                           	extern	_POSTINC0
                                           	extern	_INDF0
                                           	extern	_INTCON3
                                           	extern	_INTCON2
                                           	extern	_INTCON
                                           	extern	_PROD
                                           	extern	_PRODL
                                           	extern	_PRODH
                                           	extern	_TABLAT
                                           	extern	_TBLPTR
                                           	extern	_TBLPTRL
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRU
                                           	extern	_PC
                                           	extern	_PCL
                                           	extern	_PCLATH
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU
                                           	extern	_delay10tcy
                                           	extern	_delay100tcy
                                           	extern	_delay1ktcy
                                           	extern	_delay10ktcy
                                           	extern	__moduint
                                           	extern	__divuint
                                           	extern	__modulong
                                           	extern	__divulong
                                           	extern	_cinit

                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTINC1	equ	0xfe6
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4


                                           	idata
                                           ___uflags	db	0x00
                                           _sr	db	0x48, 0x65, 0x6c, 0x6c, 0x6f, 0x20, 0x57, 0x6f, 0x72, 0x6c, 0x64, 0x21
                                           	db	0x00, 0x00


                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1

                                           udata_main_0	udata
                                           ___lcd_write_nibble_nibble_1_14	res	1

                                           udata_main_1	udata
                                           _LCD_POS	res	1

                                           udata_main_2	udata
                                           _s	res	4

                                           ;--------------------------------------------------------
                                           ; interrupt vector
                                           ;--------------------------------------------------------

                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block
                                           S_main___entry	code	0X000300
                                           __entry:
000300   ef02     goto    0x003a04         	goto	__startup
000302   f01d
                                           	
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__main	code
                                           _main:
0034f6   010f     movlb   0xf              	BANKSEL	_ANSELA
                                           ;	.line	49; main.c	AllDigital(); /* all pins digital */
0034f8   6b38     clrf    0x38, 0x1        	CLRF	_ANSELA, B
0034fa   010f     movlb   0xf              	BANKSEL	_ANSELB
0034fc   6b39     clrf    0x39, 0x1        	CLRF	_ANSELB, B
0034fe   010f     movlb   0xf              	BANKSEL	_ANSELC
003500   6b3a     clrf    0x3a, 0x1        	CLRF	_ANSELC, B
003502   010f     movlb   0xf              	BANKSEL	_ANSELD
003504   6b3b     clrf    0x3b, 0x1        	CLRF	_ANSELD, B
003506   010f     movlb   0xf              	BANKSEL	_ANSELE
003508   6b3c     clrf    0x3c, 0x1        	CLRF	_ANSELE, B
00350a   6ac2     clrf    0xc2, 0x0        	CLRF	_ADCON0
00350c   6ac1     clrf    0xc1, 0x0        	CLRF	_ADCON1
00350e   6ac0     clrf    0xc0, 0x0        	CLRF	_ADCON2
003510   6a79     clrf    0x79, 0x0        	CLRF	_CM1CON0
003512   6a78     clrf    0x78, 0x0        	CLRF	_CM2CON0
003514   6a77     clrf    0x77, 0x0        	CLRF	_CM2CON1
                                           ;	.line	51; main.c	OnBoardLED_dir = 0; /* output */
003516   9494     bcf     0x94, 0x2, 0x0   	BCF	_TRISCbits, 2
                                           ;	.line	52; main.c	OnBoardButton_dir = 1; /* input */
003518   8892     bsf     0x92, 0x4, 0x0   	BSF	_TRISAbits, 4
                                           ;	.line	53; main.c	OnBoardLED = 0;
00351a   948b     bcf     0x8b, 0x2, 0x0   	BCF	_LATCbits, 2
                                           ;	.line	57; main.c	lcd_init(LCD_HD44780);
00351c   0e00     movlw   0x00             	MOVLW	0x00
00351e   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
003520   ecad     call    0x00295a, 0x0    	CALL	_lcd_init
003522   f014
003524   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	59; main.c	for (i = 0; i < 4; i++) {
003526   6a00     clrf    0x00, 0x0        	CLRF	r0x00
                                           _00606_DS_:
                                           ;	.line	60; main.c	OnBoardLED = 1;
003528   848b     bsf     0x8b, 0x2, 0x0   	BSF	_LATCbits, 2
                                           ;	.line	61; main.c	delay_100ms();
00352a   0ea0     movlw   0xa0             	MOVLW	0xa0
00352c   ecca     call    0x003994, 0x0    	CALL	_delay10ktcy
00352e   f01c
                                           ;	.line	62; main.c	delay_100ms();
003530   0ea0     movlw   0xa0             	MOVLW	0xa0
003532   ecca     call    0x003994, 0x0    	CALL	_delay10ktcy
003534   f01c
                                           ;	.line	63; main.c	OnBoardLED = 0;
003536   948b     bcf     0x8b, 0x2, 0x0   	BCF	_LATCbits, 2
                                           ;	.line	64; main.c	delay_100ms();
003538   0ea0     movlw   0xa0             	MOVLW	0xa0
00353a   ecca     call    0x003994, 0x0    	CALL	_delay10ktcy
00353c   f01c
                                           ;	.line	65; main.c	delay_100ms();
00353e   0ea0     movlw   0xa0             	MOVLW	0xa0
003540   ecca     call    0x003994, 0x0    	CALL	_delay10ktcy
003542   f01c
                                           ;	.line	59; main.c	for (i = 0; i < 4; i++) {
003544   2a00     incf    0x00, 0x1, 0x0   	INCF	r0x00, F
003546   0e04     movlw   0x04             	MOVLW	0x04
003548   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
00354a   e3ee     bnc     0x003528         	BNC	_00606_DS_
                                           ;	.line	67; main.c	lcd_cursor_position(0, 0);
00354c   0e00     movlw   0x00             	MOVLW	0x00
00354e   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
003550   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
003552   ec1c     call    0x004038, 0x0    	CALL	_lcd_cursor_position
003554   f020
003556   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
003558   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	68; main.c	lcd_write_str(sr);  /* reading the string from the RAM */
00355a   0e80     movlw   0x80             	MOVLW	0x80
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
00355c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00355e   0e0f     movlw   0x0f             	MOVLW	HIGH(_sr)
003560   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003562   0e01     movlw   0x01             	MOVLW	LOW(_sr)
003564   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003566   ec7b     call    0x003cf6, 0x0    	CALL	_lcd_write_str
003568   f01e
00356a   0e03     movlw   0x03             	MOVLW	0x03
00356c   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	69; main.c	lcd_write_strF(sf); /* reading the string from the FLASH */
00356e   0e00     movlw   0x00             	MOVLW	UPPER(_sf)
003570   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003572   0e39     movlw   0x39             	MOVLW	HIGH(_sf)
003574   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003576   0e62     movlw   0x62             	MOVLW	LOW(_sf)
003578   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00357a   ec47     call    0x003c8e, 0x0    	CALL	_lcd_write_strF
00357c   f01e
00357e   0e03     movlw   0x03             	MOVLW	0x03
003580   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	70; main.c	while (1) {
003582   6a00     clrf    0x00, 0x0        	CLRF	r0x00
                                           _00604_DS_:
                                           ;	.line	72; main.c	counter += 1; /* count up to 255 and start again from zer0 */
003584   2a00     incf    0x00, 0x1, 0x0   	INCF	r0x00, F
                                           ;	.line	73; main.c	lcd_cursor_position(1, 0);
003586   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
003588   0e01     movlw   0x01             	MOVLW	0x01
00358a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00358c   ec1c     call    0x004038, 0x0    	CALL	_lcd_cursor_position
00358e   f020
003590   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
003592   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	74; main.c	byte2dec(counter, s);
003594   0e80     movlw   0x80             	MOVLW	0x80
                                           ; #	MOVWF	r0x03
                                           ; #	MOVF	r0x03, W
003596   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003598   0e0f     movlw   0x0f             	MOVLW	HIGH(_s)
00359a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00359c   0e0f     movlw   0x0f             	MOVLW	LOW(_s)
00359e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0035a0   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0035a2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0035a4   ec55     call    0x002caa, 0x0    	CALL	_byte2dec
0035a6   f016
0035a8   0e04     movlw   0x04             	MOVLW	0x04
0035aa   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	75; main.c	for (i = 0; i < 3; i++) _lcd_write_data(s[i]);
0035ac   6a01     clrf    0x01, 0x0        	CLRF	r0x01
                                           _00608_DS_:
0035ae   0e0f     movlw   0x0f             	MOVLW	LOW(_s)
0035b0   2401     addwf   0x01, 0x0, 0x0   	ADDWF	r0x01, W
0035b2   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
0035b4   6a03     clrf    0x03, 0x0        	CLRF	r0x03
0035b6   0e0f     movlw   0x0f             	MOVLW	HIGH(_s)
0035b8   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
0035ba   c002     movff   0x002, 0xfe9     	MOVFF	r0x02, FSR0L
0035bc   ffe9
0035be   c003     movff   0x003, 0xfea     	MOVFF	r0x03, FSR0H
0035c0   ffea
0035c2   cfef     movff   0xfef, 0x002     	MOVFF	INDF0, r0x02
0035c4   f002
0035c6   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0035c8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0035ca   ec6b     call    0x0040d6, 0x0    	CALL	__lcd_write_data
0035cc   f020
0035ce   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
0035d0   2a01     incf    0x01, 0x1, 0x0   	INCF	r0x01, F
0035d2   0e03     movlw   0x03             	MOVLW	0x03
0035d4   5c01     subwf   0x01, 0x0, 0x0   	SUBWF	r0x01, W
0035d6   e3eb     bnc     0x0035ae         	BNC	_00608_DS_
                                           ;	.line	76; main.c	delay_150ms();
0035d8   0ef0     movlw   0xf0             	MOVLW	0xf0
0035da   ecca     call    0x003994, 0x0    	CALL	_delay10ktcy
0035dc   f01c
                                           ;	.line	77; main.c	delay_150ms();
0035de   0ef0     movlw   0xf0             	MOVLW	0xf0
0035e0   ecca     call    0x003994, 0x0    	CALL	_delay10ktcy
0035e2   f01c
0035e4   d7cf     bra     0x003584         	BRA	_00604_DS_
0035e6   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main___startup	code
                                           __startup:
                                           	;	Initialize the stack pointer
003a04   ee11     lfsr    0x1, 0x1ff       	lfsr	1, _stack_end
003a06   f0ff
003a08   ee21     lfsr    0x2, 0x1ff       	lfsr	2, _stack_end
003a0a   f0ff
                                           	;	1st silicon does not do this on POR
003a0c   6af8     clrf    0xf8, 0x0        	clrf	_TBLPTRU, 0
                                           	;	Initialize the flash memory access configuration.
                                           	;	This is harmless for non-flash devices, so we do it on all parts.
003a0e   8ea6     bsf     0xa6, 0x7, 0x0   	bsf	0xa6, 7, 0 ; EECON1.EEPGD = 1, TBLPTR accesses program memory
003a10   9ca6     bcf     0xa6, 0x6, 0x0   	bcf	0xa6, 6, 0 ; EECON1.CFGS = 0, TBLPTR accesses program memory
                                           	;	TBLPTR = &cinit
003a12   0ee4     movlw   0xe4             	movlw	low(_cinit)
003a14   6ef6     movwf   0xf6, 0x0        	movwf	_TBLPTRL, 0
003a16   0e41     movlw   0x41             	movlw	high(_cinit)
003a18   6ef7     movwf   0xf7, 0x0        	movwf	_TBLPTRH, 0
003a1a   0e00     movlw   0x00             	movlw	upper(_cinit)
003a1c   6ef8     movwf   0xf8, 0x0        	movwf	_TBLPTRU, 0
                                           	;	0x05 = cinit.num_init
003a1e   0009     tblrd*+                  	tblrd*+
003a20   cff5     movff   0xff5, 0x005     	movff	_TABLAT, 0x05
003a22   f005
003a24   0009     tblrd*+                  	tblrd*+
003a26   cff5     movff   0xff5, 0x006     	movff	_TABLAT, (0x05 + 1)
003a28   f006
                                           	;	while (0x05)
003a2a   d034     bra     0x003a94         	bra	entry_loop_dec
                                           entry_loop:
                                           	;	Count down so we only have to look up the data in _cinit once.
                                           	;	At this point we know that TBLPTR points to the top of the current
                                           	;	entry in _cinit, so we can just start reading the from, to, and
                                           	;	size values.
                                           	;	Read the source address low.
                                           	;	0x00 = 0x07 ->from;
003a2c   0009     tblrd*+                  	tblrd*+
003a2e   cff5     movff   0xff5, 0x000     	movff	_TABLAT, 0x00
003a30   f000
                                           	;	source address high
003a32   0009     tblrd*+                  	tblrd*+
003a34   cff5     movff   0xff5, 0x001     	movff	_TABLAT, (0x00 + 1)
003a36   f001
                                           	;	source address upper
003a38   0009     tblrd*+                  	tblrd*+
003a3a   cff5     movff   0xff5, 0x002     	movff	_TABLAT, (0x00 + 2)
003a3c   f002
                                           	;	Skip 0 byte since it is stored as 0 32bit int.
003a3e   0009     tblrd*+                  	tblrd*+
                                           	;	Read the destination address directly into FSR0
                                           	;	destination address low.
                                           	;	FSR0 = (unsigned short)0x07 ->to;
003a40   0009     tblrd*+                  	tblrd*+
