gplink-1.4.3 #1207 (May 12 2016)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 5-22-2016  08:21:21
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.6 #9604 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f46k22
                                           	extern	_TMR1L
                                           	extern	_TMR1H
                                           	extern	_RCON
                                           	extern	_WDTCON
                                           	extern	_OSCCON2
                                           	extern	_OSCCON
                                           	extern	_T0CON
                                           	extern	_TMR0
                                           	extern	_TMR0L
                                           	extern	_TMR0H
                                           	extern	_STATUS
                                           	extern	_FSR2L
                                           	extern	_FSR2H
                                           	extern	_PLUSW2
                                           	extern	_PREINC2
                                           	extern	_POSTDEC2
                                           	extern	_POSTINC2
                                           	extern	_INDF2
                                           	extern	_BSR
                                           	extern	_FSR1L
                                           	extern	_FSR1H
                                           	extern	_PLUSW1
                                           	extern	_PREINC1
                                           	extern	_POSTDEC1
                                           	extern	_POSTINC1
                                           	extern	_INDF1
                                           	extern	_WREG
                                           	extern	_FSR0L
                                           	extern	_FSR0H
                                           	extern	_PLUSW0
                                           	extern	_PREINC0
                                           	extern	_POSTDEC0
                                           	extern	_POSTINC0
                                           	extern	_INDF0
                                           	extern	_INTCON3
                                           	extern	_INTCON2
                                           	extern	_INTCON
                                           	extern	_PROD
                                           	extern	_PRODL
                                           	extern	_PRODH
                                           	extern	_TABLAT
                                           	extern	_TBLPTR
                                           	extern	_TBLPTRL
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRU
                                           	extern	_PC
                                           	extern	_PCL
                                           	extern	_PCLATH
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU
                                           	extern	_delay10tcy
                                           	extern	_delay100tcy
                                           	extern	_delay1ktcy
                                           	extern	_delay10ktcy
                                           	extern	_uitoa
                                           	extern	_cinit

                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTINC1	equ	0xfe6
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4


                                           	idata
                                           ___uflags	db	0x00
                                           _config	db	0xef
                                           _config2	db	0x03
                                           _config3	db	0x70


                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1

                                           udata_main_0	udata
                                           ___lcd_write_nibble_nibble_1_29	res	1

                                           udata_main_1	udata
                                           _LCD_POS	res	1

                                           udata_main_2	udata
                                           _s	res	5

                                           ;--------------------------------------------------------
                                           ; interrupt vector
                                           ;--------------------------------------------------------

                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block
                                           S_main___entry	code	0X000300
                                           __entry:
000300   ef59     goto    0x000eb2         	goto	__startup
000302   f007
                                           	
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__main	code
                                           _main:
000832   010f     movlb   0xf              	BANKSEL	_ANSELA
                                           ;	.line	39; main.c	AllDigital(); /* all pins digital */
000834   6b38     clrf    0x38, 0x1        	CLRF	_ANSELA, B
000836   010f     movlb   0xf              	BANKSEL	_ANSELB
000838   6b39     clrf    0x39, 0x1        	CLRF	_ANSELB, B
00083a   010f     movlb   0xf              	BANKSEL	_ANSELC
00083c   6b3a     clrf    0x3a, 0x1        	CLRF	_ANSELC, B
00083e   010f     movlb   0xf              	BANKSEL	_ANSELD
000840   6b3b     clrf    0x3b, 0x1        	CLRF	_ANSELD, B
000842   010f     movlb   0xf              	BANKSEL	_ANSELE
000844   6b3c     clrf    0x3c, 0x1        	CLRF	_ANSELE, B
000846   6ac2     clrf    0xc2, 0x0        	CLRF	_ADCON0
000848   6ac1     clrf    0xc1, 0x0        	CLRF	_ADCON1
00084a   6ac0     clrf    0xc0, 0x0        	CLRF	_ADCON2
00084c   6a79     clrf    0x79, 0x0        	CLRF	_CM1CON0
00084e   6a78     clrf    0x78, 0x0        	CLRF	_CM2CON0
000850   6a77     clrf    0x77, 0x0        	CLRF	_CM2CON1
                                           ;	.line	41; main.c	OnBoardLED_dir = 0; /* output */
000852   9494     bcf     0x94, 0x2, 0x0   	BCF	_TRISCbits, 2
                                           ;	.line	42; main.c	OnBoardButton_dir = 1; /* input */
000854   8892     bsf     0x92, 0x4, 0x0   	BSF	_TRISAbits, 4
                                           ;	.line	43; main.c	OnBoardLED = 0;
000856   948b     bcf     0x8b, 0x2, 0x0   	BCF	_LATCbits, 2
                                           ;	.line	46; main.c	TRISAbits.RA0 = 1;
000858   8092     bsf     0x92, 0x0, 0x0   	BSF	_TRISAbits, 0
00085a   010f     movlb   0xf              	BANKSEL	_ANSELAbits
                                           ;	.line	47; main.c	ANSELAbits.ANSA0 = 1;
00085c   8138     bsf     0x38, 0x0, 0x1   	BSF	_ANSELAbits, 0, B
00085e   010f     movlb   0xf              	BANKSEL	_config3
                                           ;	.line	49; main.c	adc_init(config, config2, config3);
000860   5128     movf    0x28, 0x0, 0x1   	MOVF	_config3, W, B
000862   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000864   010f     movlb   0xf              	BANKSEL	_config2
000866   5127     movf    0x27, 0x0, 0x1   	MOVF	_config2, W, B
000868   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00086a   010f     movlb   0xf              	BANKSEL	_config
00086c   5126     movf    0x26, 0x0, 0x1   	MOVF	_config, W, B
00086e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000870   ec3a     call    0x001074, 0x0    	CALL	_adc_init
000872   f008
000874   0e03     movlw   0x03             	MOVLW	0x03
000876   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	50; main.c	lcd_init(LCD_HD44780);
000878   0e00     movlw   0x00             	MOVLW	0x00
00087a   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
00087c   ec95     call    0x00032a, 0x0    	CALL	_lcd_init
00087e   f001
000880   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	51; main.c	lcd_cursor_position(0, 0);
000882   0e00     movlw   0x00             	MOVLW	0x00
000884   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000886   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000888   ec98     call    0x001530, 0x0    	CALL	_lcd_cursor_position
00088a   f00a
00088c   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
00088e   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	52; main.c	lcd_write_strF(sf); /* reading the string from the FLASH */
000890   0e00     movlw   0x00             	MOVLW	UPPER(_sf)
000892   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000894   0e0c     movlw   0x0c             	MOVLW	HIGH(_sf)
000896   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000898   0eae     movlw   0xae             	MOVLW	LOW(_sf)
00089a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00089c   ecee     call    0x0011dc, 0x0    	CALL	_lcd_write_strF
00089e   f008
0008a0   0e03     movlw   0x03             	MOVLW	0x03
0008a2   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	53; main.c	adc_setch(ADC_CH0);
0008a4   0e83     movlw   0x83             	MOVLW	0x83
0008a6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0008a8   ecd2     call    0x0015a4, 0x0    	CALL	_adc_setch
0008aa   f00a
0008ac   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           _00479_DS_:
                                           ;	.line	56; main.c	adc_conv();
0008ae   ec6e     call    0x0016dc, 0x0    	CALL	_adc_conv
0008b0   f00b
                                           _00468_DS_:
                                           ;	.line	57; main.c	do{;}while(adc_busy());
0008b2   ec51     call    0x0016a2, 0x0    	CALL	_adc_busy
0008b4   f00b
0008b6   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
0008b8   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0008ba   e1fb     bnz     0x0008b2         	BNZ	_00468_DS_
                                           ;	.line	58; main.c	adcval = adc_read();
0008bc   ecfc     call    0x0013f8, 0x0    	CALL	_adc_read
0008be   f009
0008c0   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
0008c2   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
0008c4   f001
                                           ;	.line	59; main.c	lcd_cursor_position(1, 0);
0008c6   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
0008c8   0e01     movlw   0x01             	MOVLW	0x01
0008ca   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0008cc   ec98     call    0x001530, 0x0    	CALL	_lcd_cursor_position
0008ce   f00a
0008d0   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
0008d2   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	60; main.c	uitoa(adcval, s, 10);
0008d4   0e0a     movlw   0x0a             	MOVLW	0x0a
0008d6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0008d8   0e0f     movlw   0x0f             	MOVLW	HIGH(_s)
0008da   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0008dc   0e20     movlw   0x20             	MOVLW	LOW(_s)
0008de   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0008e0   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0008e2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0008e4   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0008e6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0008e8   ecb4     call    0x001168, 0x0    	CALL	_uitoa
0008ea   f008
0008ec   0e05     movlw   0x05             	MOVLW	0x05
0008ee   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	62; main.c	if(adcval < 10) { 
0008f0   0e00     movlw   0x00             	MOVLW	0x00
0008f2   5c01     subwf   0x01, 0x0, 0x0   	SUBWF	r0x01, W
0008f4   e102     bnz     0x0008fa         	BNZ	_00507_DS_
0008f6   0e0a     movlw   0x0a             	MOVLW	0x0a
0008f8   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
                                           _00507_DS_:
0008fa   e20a     bc      0x000910         	BC	_00471_DS_
                                           ;	.line	63; main.c	lcd_write_str("   ");
0008fc   0e00     movlw   0x00             	MOVLW	UPPER(___str_0)
0008fe   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000900   0e0c     movlw   0x0c             	MOVLW	HIGH(___str_0)
000902   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000904   0ebc     movlw   0xbc             	MOVLW	LOW(___str_0)
000906   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000908   ec22     call    0x001244, 0x0    	CALL	_lcd_write_str
00090a   f009
00090c   0e03     movlw   0x03             	MOVLW	0x03
00090e   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           _00471_DS_:
                                           ;	.line	65; main.c	if((adcval > 9) && (adcval < 100)) { 
000910   0e00     movlw   0x00             	MOVLW	0x00
000912   5c01     subwf   0x01, 0x0, 0x0   	SUBWF	r0x01, W
000914   e102     bnz     0x00091a         	BNZ	_00508_DS_
000916   0e0a     movlw   0x0a             	MOVLW	0x0a
000918   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
                                           _00508_DS_:
00091a   e310     bnc     0x00093c         	BNC	_00473_DS_
00091c   0e00     movlw   0x00             	MOVLW	0x00
00091e   5c01     subwf   0x01, 0x0, 0x0   	SUBWF	r0x01, W
000920   e102     bnz     0x000926         	BNZ	_00509_DS_
000922   0e64     movlw   0x64             	MOVLW	0x64
000924   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
                                           _00509_DS_:
000926   e20a     bc      0x00093c         	BC	_00473_DS_
                                           ;	.line	66; main.c	lcd_write_str("  ");
000928   0e00     movlw   0x00             	MOVLW	UPPER(___str_1)
00092a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00092c   0e0c     movlw   0x0c             	MOVLW	HIGH(___str_1)
00092e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000930   0ec0     movlw   0xc0             	MOVLW	LOW(___str_1)
000932   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000934   ec22     call    0x001244, 0x0    	CALL	_lcd_write_str
000936   f009
000938   0e03     movlw   0x03             	MOVLW	0x03
00093a   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           _00473_DS_:
                                           ;	.line	68; main.c	if((adcval > 99) && (adcval < 1000)) { 
00093c   0e00     movlw   0x00             	MOVLW	0x00
00093e   5c01     subwf   0x01, 0x0, 0x0   	SUBWF	r0x01, W
000940   e102     bnz     0x000946         	BNZ	_00510_DS_
000942   0e64     movlw   0x64             	MOVLW	0x64
000944   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
                                           _00510_DS_:
000946   e310     bnc     0x000968         	BNC	_00476_DS_
000948   0e03     movlw   0x03             	MOVLW	0x03
00094a   5c01     subwf   0x01, 0x0, 0x0   	SUBWF	r0x01, W
00094c   e102     bnz     0x000952         	BNZ	_00511_DS_
00094e   0ee8     movlw   0xe8             	MOVLW	0xe8
000950   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
                                           _00511_DS_:
000952   e20a     bc      0x000968         	BC	_00476_DS_
                                           ;	.line	69; main.c	lcd_write_str(" ");
000954   0e00     movlw   0x00             	MOVLW	UPPER(___str_2)
000956   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000958   0e0c     movlw   0x0c             	MOVLW	HIGH(___str_2)
00095a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00095c   0ec4     movlw   0xc4             	MOVLW	LOW(___str_2)
00095e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000960   ec22     call    0x001244, 0x0    	CALL	_lcd_write_str
000962   f009
000964   0e03     movlw   0x03             	MOVLW	0x03
000966   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           _00476_DS_:
                                           ;	.line	72; main.c	lcd_write_str(s);
000968   0e80     movlw   0x80             	MOVLW	0x80
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
00096a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00096c   0e0f     movlw   0x0f             	MOVLW	HIGH(_s)
00096e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000970   0e20     movlw   0x20             	MOVLW	LOW(_s)
000972   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000974   ec22     call    0x001244, 0x0    	CALL	_lcd_write_str
000976   f009
000978   0e03     movlw   0x03             	MOVLW	0x03
00097a   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
