gplink-1.4.3 #1207 (May 12 2016)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 5-16-2016  05:51:35
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.6 #9596 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f46k22
                                           	extern	_POSTDEC1
                                           	extern	_POSTINC1
                                           	extern	_INDF1
                                           	extern	_WREG
                                           	extern	_FSR0L
                                           	extern	_FSR0H
                                           	extern	_PLUSW0
                                           	extern	_PREINC0
                                           	extern	_POSTDEC0
                                           	extern	_POSTINC0
                                           	extern	_INDF0
                                           	extern	_INTCON3
                                           	extern	_INTCON2
                                           	extern	_INTCON
                                           	extern	_PROD
                                           	extern	_PRODL
                                           	extern	_PRODH
                                           	extern	_TABLAT
                                           	extern	_TBLPTR
                                           	extern	_TBLPTRL
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRU
                                           	extern	_PC
                                           	extern	_PCL
                                           	extern	_PCLATH
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU
                                           	extern	_delay100tcy
                                           	extern	_cinit

                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4


                                           	idata
                                           ___uflags	db	0x00
                                           _previous	db	0x00, 0x00, 0x00, 0x00
                                           _current	db	0x00, 0x00, 0x00, 0x00


                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1

                                           udata_main_0	udata
                                           _tmr0_isr_walker	res	4

                                           udata_main_1	udata
                                           _tmr0_load	res	1

                                           ;--------------------------------------------------------
                                           ; interrupt vector
                                           ;--------------------------------------------------------

                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block
                                           S_main___entry	code	0X000300
                                           __entry:
000300   eff9     goto    0x0003f2         	goto	__startup
000302   f001
                                           	
                                           ; ; Starting pCode block
                                           S_main__high_isr_proxy	code	0X000308
                                           _high_isr_proxy:
000308   efec     goto    0x0005d8         	goto	_high_isr 
00030a   f002
                                           ; ; Starting pCode block
                                           S_main__low_isr_proxy	code	0X000318
                                           _low_isr_proxy:
000318   ef07     goto    0x00060e         	goto	_low_isr 
00031a   f003
                                           ; ; Starting pCode block
                                           S_main__high_isr	code
                                           _high_isr:
                                           ;	.line	42; main.c	void high_isr(void) __shadowregs  __interrupt {
0005d8   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
0005da   ffe5
0005dc   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
0005de   ffe5
0005e0   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
0005e2   ffe5
0005e4   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
0005e6   ffe5
0005e8   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
0005ea   ffe5
0005ec   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
0005ee   ffe5
                                           ;	.line	44; main.c	tmr0_isr_intr();
0005f0   ec33     call    0x000666, 0x0    	CALL	_tmr0_isr_intr
0005f2   f003
0005f4   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
0005f6   fffb
0005f8   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
0005fa   fffa
0005fc   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
0005fe   ffea
000600   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
000602   ffe9
000604   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
000606   fff4
000608   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
00060a   fff3
00060c   0011     retfie  0x1              	RETFIE	0x01

                                           ; ; Starting pCode block
                                           S_main__low_isr	code
                                           _low_isr:
                                           ;	.line	47; main.c	void low_isr(void) __shadowregs  __interrupt {
00060e   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
000610   ffe5
000612   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
000614   ffe5
000616   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
000618   ffe5
00061a   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
00061c   ffe5
00061e   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
000620   ffe5
000622   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
000624   ffe5
                                           ;	.line	49; main.c	}
000626   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
000628   fffb
00062a   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
00062c   fffa
00062e   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
000630   ffea
000632   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
000634   ffe9
000636   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
000638   fff4
00063a   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
00063c   fff3
00063e   0011     retfie  0x1              	RETFIE	0x01

                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__main	code
                                           _main:
00032a   010f     movlb   0xf              	BANKSEL	_ANSELA
                                           ;	.line	53; main.c	AllDigital();
00032c   6b38     clrf    0x38, 0x1        	CLRF	_ANSELA, B
00032e   010f     movlb   0xf              	BANKSEL	_ANSELB
000330   6b39     clrf    0x39, 0x1        	CLRF	_ANSELB, B
000332   010f     movlb   0xf              	BANKSEL	_ANSELC
000334   6b3a     clrf    0x3a, 0x1        	CLRF	_ANSELC, B
000336   010f     movlb   0xf              	BANKSEL	_ANSELD
000338   6b3b     clrf    0x3b, 0x1        	CLRF	_ANSELD, B
00033a   010f     movlb   0xf              	BANKSEL	_ANSELE
00033c   6b3c     clrf    0x3c, 0x1        	CLRF	_ANSELE, B
00033e   6ac2     clrf    0xc2, 0x0        	CLRF	_ADCON0
000340   6ac1     clrf    0xc1, 0x0        	CLRF	_ADCON1
000342   6ac0     clrf    0xc0, 0x0        	CLRF	_ADCON2
000344   6a79     clrf    0x79, 0x0        	CLRF	_CM1CON0
000346   6a78     clrf    0x78, 0x0        	CLRF	_CM2CON0
000348   6a77     clrf    0x77, 0x0        	CLRF	_CM2CON1
                                           ;	.line	55; main.c	OnBoardLED_dir    = 0; //output
00034a   9494     bcf     0x94, 0x2, 0x0   	BCF	_TRISCbits, 2
                                           ;	.line	56; main.c	OnBoardButton_dir = 1; //input
00034c   8892     bsf     0x92, 0x4, 0x0   	BSF	_TRISAbits, 4
                                           ;	.line	57; main.c	OnBoardLED = 0;
00034e   948b     bcf     0x8b, 0x2, 0x0   	BCF	_LATCbits, 2
                                           ;	.line	59; main.c	sei(); // enable general interrupts
000350   6ad0     clrf    0xd0, 0x0        	CLRF	_RCON
000352   8ed0     bsf     0xd0, 0x7, 0x0   	BSF	_RCONbits, 7
000354   8cf2     bsf     0xf2, 0x6, 0x0   	BSF	_INTCONbits, 6
000356   8ef2     bsf     0xf2, 0x7, 0x0   	BSF	_INTCONbits, 7
                                           ;	.line	60; main.c	tmr0_isr_init();
000358   ec20     call    0x000640, 0x0    	CALL	_tmr0_isr_init
00035a   f003
00035c   010f     movlb   0xf              	BANKSEL	_previous
                                           ;	.line	61; main.c	previous = 0;
00035e   6b01     clrf    0x01, 0x1        	CLRF	_previous, B
                                           ; removed redundant BANKSEL
000360   6b02     clrf    0x02, 0x1        	CLRF	(_previous + 1), B
                                           ; removed redundant BANKSEL
000362   6b03     clrf    0x03, 0x1        	CLRF	(_previous + 2), B
                                           ; removed redundant BANKSEL
000364   6b04     clrf    0x04, 0x1        	CLRF	(_previous + 3), B
                                           _00196_DS_:
                                           ;	.line	63; main.c	current = tmr0_millis();
000366   ecab     call    0x000556, 0x0    	CALL	_tmr0_millis
000368   f002
00036a   010f     movlb   0xf              	BANKSEL	_current
00036c   6f05     movwf   0x05, 0x1        	MOVWF	_current, B
00036e   cff3     movff   0xff3, 0xf06     	MOVFF	PRODL, (_current + 1)
000370   ff06
000372   cff4     movff   0xff4, 0xf07     	MOVFF	PRODH, (_current + 2)
000374   ff07
000376   cfe9     movff   0xfe9, 0xf08     	MOVFF	FSR0L, (_current + 3)
000378   ff08
00037a   010f     movlb   0xf              	BANKSEL	_previous
                                           ;	.line	64; main.c	if((current - previous) >= 1000){
00037c   5101     movf    0x01, 0x0, 0x1   	MOVF	_previous, W, B
00037e   010f     movlb   0xf              	BANKSEL	_current
000380   5d05     subwf   0x05, 0x0, 0x1   	SUBWF	_current, W, B
000382   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
000384   010f     movlb   0xf              	BANKSEL	(_previous + 1)
000386   5102     movf    0x02, 0x0, 0x1   	MOVF	(_previous + 1), W, B
000388   010f     movlb   0xf              	BANKSEL	(_current + 1)
00038a   5906     subwfb  0x06, 0x0, 0x1   	SUBWFB	(_current + 1), W, B
00038c   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
00038e   010f     movlb   0xf              	BANKSEL	(_previous + 2)
000390   5103     movf    0x03, 0x0, 0x1   	MOVF	(_previous + 2), W, B
000392   010f     movlb   0xf              	BANKSEL	(_current + 2)
000394   5907     subwfb  0x07, 0x0, 0x1   	SUBWFB	(_current + 2), W, B
000396   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
000398   010f     movlb   0xf              	BANKSEL	(_previous + 3)
00039a   5104     movf    0x04, 0x0, 0x1   	MOVF	(_previous + 3), W, B
00039c   010f     movlb   0xf              	BANKSEL	(_current + 3)
00039e   5908     subwfb  0x08, 0x0, 0x1   	SUBWFB	(_current + 3), W, B
0003a0   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
0003a2   0e00     movlw   0x00             	MOVLW	0x00
0003a4   5c03     subwf   0x03, 0x0, 0x0   	SUBWF	r0x03, W
0003a6   e108     bnz     0x0003b8         	BNZ	_00206_DS_
0003a8   0e00     movlw   0x00             	MOVLW	0x00
0003aa   5c02     subwf   0x02, 0x0, 0x0   	SUBWF	r0x02, W
0003ac   e105     bnz     0x0003b8         	BNZ	_00206_DS_
0003ae   0e03     movlw   0x03             	MOVLW	0x03
0003b0   5c01     subwf   0x01, 0x0, 0x0   	SUBWF	r0x01, W
0003b2   e102     bnz     0x0003b8         	BNZ	_00206_DS_
0003b4   0ee8     movlw   0xe8             	MOVLW	0xe8
0003b6   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
                                           _00206_DS_:
0003b8   e3d6     bnc     0x000366         	BNC	_00196_DS_
                                           ;	.line	65; main.c	previous = current;
0003ba   cf05     movff   0xf05, 0xf01     	MOVFF	_current, _previous
0003bc   ff01
0003be   cf06     movff   0xf06, 0xf02     	MOVFF	(_current + 1), (_previous + 1)
0003c0   ff02
0003c2   cf07     movff   0xf07, 0xf03     	MOVFF	(_current + 2), (_previous + 2)
0003c4   ff03
0003c6   cf08     movff   0xf08, 0xf04     	MOVFF	(_current + 3), (_previous + 3)
0003c8   ff04
                                           ;	.line	66; main.c	OnBoardLED = !OnBoardLED;
0003ca   6a00     clrf    0x00, 0x0        	CLRF	r0x00
0003cc   b48b     btfsc   0x8b, 0x2, 0x0   	BTFSC	_LATCbits, 2
0003ce   2a00     incf    0x00, 0x1, 0x0   	INCF	r0x00, F
0003d0   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0003d2   80d8     bsf     0xd8, 0x0, 0x0   	BSF	STATUS, 0
0003d4   66e8     tstfsz  0xe8, 0x0        	TSTFSZ	WREG
0003d6   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
0003d8   6a00     clrf    0x00, 0x0        	CLRF	r0x00
0003da   3600     rlcf    0x00, 0x1, 0x0   	RLCF	r0x00, F
0003dc   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0003de   0b01     andlw   0x01             	ANDLW	0x01
0003e0   44e8     rlncf   0xe8, 0x0, 0x0   	RLNCF	WREG, W
0003e2   44e8     rlncf   0xe8, 0x0, 0x0   	RLNCF	WREG, W
0003e4   6ef4     movwf   0xf4, 0x0        	MOVWF	PRODH
0003e6   508b     movf    0x8b, 0x0, 0x0   	MOVF	_LATCbits, W
0003e8   0bfb     andlw   0xfb             	ANDLW	0xfb
0003ea   10f4     iorwf   0xf4, 0x0, 0x0   	IORWF	PRODH, W
0003ec   6e8b     movwf   0x8b, 0x0        	MOVWF	_LATCbits
0003ee   d7bb     bra     0x000366         	BRA	_00196_DS_
0003f0   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main___startup	code
                                           __startup:
                                           	;	Initialize the stack pointer
0003f2   ee11     lfsr    0x1, 0x1ff       	lfsr	1, _stack_end
0003f4   f0ff
0003f6   ee21     lfsr    0x2, 0x1ff       	lfsr	2, _stack_end
0003f8   f0ff
                                           	;	1st silicon does not do this on POR
0003fa   6af8     clrf    0xf8, 0x0        	clrf	_TBLPTRU, 0
                                           	;	Initialize the flash memory access configuration.
                                           	;	This is harmless for non-flash devices, so we do it on all parts.
0003fc   8ea6     bsf     0xa6, 0x7, 0x0   	bsf	0xa6, 7, 0 ; EECON1.EEPGD = 1, TBLPTR accesses program memory
0003fe   9ca6     bcf     0xa6, 0x6, 0x0   	bcf	0xa6, 6, 0 ; EECON1.CFGS = 0, TBLPTR accesses program memory
                                           	;	TBLPTR = &cinit
000400   0e1c     movlw   0x1c             	movlw	low(_cinit)
000402   6ef6     movwf   0xf6, 0x0        	movwf	_TBLPTRL, 0
000404   0e03     movlw   0x03             	movlw	high(_cinit)
000406   6ef7     movwf   0xf7, 0x0        	movwf	_TBLPTRH, 0
000408   0e00     movlw   0x00             	movlw	upper(_cinit)
00040a   6ef8     movwf   0xf8, 0x0        	movwf	_TBLPTRU, 0
                                           	;	0x05 = cinit.num_init
00040c   0009     tblrd*+                  	tblrd*+
00040e   cff5     movff   0xff5, 0x005     	movff	_TABLAT, 0x05
000410   f005
000412   0009     tblrd*+                  	tblrd*+
000414   cff5     movff   0xff5, 0x006     	movff	_TABLAT, (0x05 + 1)
000416   f006
                                           	;	while (0x05)
000418   d034     bra     0x000482         	bra	entry_loop_dec
                                           entry_loop:
                                           	;	Count down so we only have to look up the data in _cinit once.
                                           	;	At this point we know that TBLPTR points to the top of the current
                                           	;	entry in _cinit, so we can just start reading the from, to, and
                                           	;	size values.
                                           	;	Read the source address low.
                                           	;	0x00 = 0x07 ->from;
00041a   0009     tblrd*+                  	tblrd*+
00041c   cff5     movff   0xff5, 0x000     	movff	_TABLAT, 0x00
00041e   f000
                                           	;	source address high
000420   0009     tblrd*+                  	tblrd*+
000422   cff5     movff   0xff5, 0x001     	movff	_TABLAT, (0x00 + 1)
000424   f001
                                           	;	source address upper
